SET search_path TO xml;
SET
create table a (i int, data doc, targ_path xml.path, new_node node, add_mode add_mode);
CREATE TABLE
insert into a values
(1, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'r'),
(2, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'b'),
(3, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'a'),
(4, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'r'),
(5, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'a'),
(6, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'r'),
(7, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'a'),
(8, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x/b', '<new/>', 'i');
INSERT 0 8
insert into a values
(9, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'b'),
(8, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '/root//x//b', '<new/>', 'i'),
(10, '<root><x><c><test1/><x><b><test2/></b></x></c><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'b'),
(11, '<root><x><b><test1/><x><b><test2/></b></x></b><a><b><test3/></b><d/></a></x></root>', '//x//b', '<new/>', 'i'),
(11, '<root><x><a/><b/><b><c/></b><x><b i="1"/></x><b/></x></root>', '/root//x//b', '<n/>', 'i');
INSERT 0 5
select node_debug_print(data), targ_path, add_mode, new_node, node_debug_print(xml.add(data, targ_path, new_node, add_mode))
from a
order by a.i;
             node_debug_print              |  targ_path  | add_mode | new_node |             node_debug_print              
-------------------------------------------+-------------+----------+----------+-------------------------------------------
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x/b  | r        | <new/>   | root (abs: 47 , rel: 0 , size: 57)       +
  x (abs: 73 , rel: 8 , size: 81)         +|             |          |          |  x (abs: 39 , rel: 8 , size: 47)         +
   b (abs: 34 , rel: 39 , size: 42)       +|             |          |          |   new (abs: 0 , rel: 39 , size: 8)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |          |          |   a (abs: 31 , rel: 8 , size: 31)        +
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |          |    b (abs: 18 , rel: 13 , size: 17)      +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |          |     test3 (abs: 8 , rel: 10 , size: 10)  +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |    d (abs: 25 , rel: 6 , size: 6)        +
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |          | 
    b (abs: 52 , rel: 13 , size: 17)      +|             |          |          | 
     test3 (abs: 42 , rel: 10 , size: 10) +|             |          |          | 
    d (abs: 59 , rel: 6 , size: 6)        +|             |          |          | 
                                           |             |          |          | 
 root (abs: 81 , rel: 0 , size: 91)       +| /root//x/b  | b        | <new/>   | root (abs: 90 , rel: 0 , size: 100)      +
  x (abs: 73 , rel: 8 , size: 81)         +|             |          |          |  x (abs: 82 , rel: 8 , size: 90)         +
   c (abs: 34 , rel: 39 , size: 42)       +|             |          |          |   c (abs: 43 , rel: 39 , size: 51)       +
    test1 (abs: 0 , rel: 34 , size: 10)   +|             |          |          |    test1 (abs: 0 , rel: 43 , size: 10)   +
    x (abs: 27 , rel: 7 , size: 24)       +|             |          |          |    x (abs: 35 , rel: 8 , size: 33)       +
     b (abs: 20 , rel: 7 , size: 17)      +|             |          |          |     new (abs: 10 , rel: 25 , size: 8)    +
      test2 (abs: 10 , rel: 10 , size: 10)+|             |          |          |     b (abs: 28 , rel: 7 , size: 17)      +
   a (abs: 65 , rel: 8 , size: 31)        +|             |          |          |      test2 (abs: 18 , rel: 10 , size: 10)+
